found,name,corner_place_id,google_id,original_name,neighborhood,description,price_range,cuisine,address,reviews,url
False,Eavesdrop,3453,ChIJHdUJnfpZwokR96zcINvxiUU,Eavesdrop,Greenpoint,,,,,,
False,Café Lyria,8797,ChIJcVcDbvVZwokRH9wq92JCQBo,Café Lyria,NoHo,,,,,,
False,Rule of Thirds,1152,ChIJaQRXYuRZwokRHjAN5MkBizY,Rule of Thirds,Greenpoint,,,,,,
False,MONO+MONO,485,ChIJeYoRRYNZwokRMAtxzfUoRao,MONO+MONO,East Village,,,,,,
False,The Metropolitan Museum of Art,419,ChIJb8Jg9pZYwokR-qHGtvSkLzs,The Metropolitan Museum of Art,Manhattan,,,,,,
False,Bibliotheque,121459,ChIJvTUD4LZZwokRPYqxLi7y9Kg,Bibliotheque,SoHo,,,,,,
False,Devoción,2362,ChIJi7flemFZwokRDpIJuxfOGek,Devoción,Brooklyn,,,,,,
False,The Museum of Modern Art,418,ChIJKxDbe_lYwokRVf__s8CPn-o,The Museum of Modern Art,Midtown,,,,,,
False,Lilia,3366,ChIJJXCD6ltZwokRJ_cwjKQH63c,Lilia,Brooklyn,,,,,,
False,Ume,14979,ChIJ64q9nXNZwokRCt5KB8WXT6M,Ume,Brooklyn,,,,,,
False,Fish Cheeks,3372,ChIJgc7fPIVZwokRQMnqTxTf_Qk,Fish Cheeks,NoHo,,,,,,
False,Librae Bakery,9662,ChIJDyCs8UNZwokRaNcdvn_c6jU,Librae Bakery,East Village,,,,,,
False,Kiki's,501,ChIJD-1a9ChawokRnTSi_Et62x4,Kiki's,Chinatown,,,,,,
False,Tomi Jazz,9435,ChIJVcSnm-NYwokRnGivcMPc81Q,Tomi Jazz,Midtown East,,,,,,
False,The Four Horsemen,1165,ChIJbTCMl19ZwokRUohF137p9cQ,The Four Horsemen,Brooklyn,,,,,,
False,La Cabra,52066,ChIJ064AVwtZwokRK_IbyKmCNBQ,La Cabra,SoHo,,,,,,
True,Rubirosa,402,ChIJs8MdNo9ZwokRTPUHiArLC-o,Rubirosa,Little Italy,"Located in New York Cityï¿½s NoLita neighborhood, Rubirosa serves both Italian and American cuisine in a casual atmosphere. The restaurant uses fresh ingredients including daily handmade pasta. Rubirosa also serves wine and spirits, imported from Italy.



Try the roasted octopus or the mozzarella sticks to start out your meal at Rubirosa. Choose from entrï¿½es like the crispy Brussels sprouts and the rigatoni or order a large pizza to share with the family. The menu includes plenty of vegetarian options so that everyone in the group can find something on the menu to enjoy. Additionally, the restaurant offers takeout services for its customersï¿½ convenience.
",$30 and under,"Italian, Pizzeria",235 Mulberry Street,"['Excellent food and service...our favorite spot when we visit New York City!!!!!', 'We had a great night! Very helpfull waiter. Some great appetisers to start with and a fantastis pizza!', ""Food was delicious. Very charming space. We were seated in the very back, which wasn't nearly as lively &amp; fun as the front/bar room."", ""Easily the best pizza in Manhattan, which compensates for service that is at best indifferent until the check is presented and then it's all smiles.  Too bad FOH isn't in sync with BOH."", 'Great gluten free menu. Very good service. Lovely food.', 'Shared a fantastic pizza, vodka sauce with half anchovies and half pepperoni. Divine! Great rice balls too. Extensive wine list from Italy. Lovely atmosphere. Highly recommend.', ""This native New Yorker and his family are Ricotta Pancake fanatics.  Rubirosa is always on our 'to do' list when visiting from Cincinnati."", ""My daughter cannot eat gluten and Rubirosa was recommended as an option. We loved it!  Items rarely available as gluten free such as mozzarella sticks and rice balls were available.   The gluten free pizza was fantastic with very fresh ingredients. We've added this to our favorites list and will definitely be back!"", 'This place has so much character and the food is amazing. I would definitely recommend it. Pizza was amazing, the chicken parm panini was more like a sandwich than a panini- but it was so delicious!! Really good atmosphere.', ""Great place for lunch.  It's small and welcoming.  Friendly service.  I was able to enjoy the food and the company for lunch. We had a salad which was really yummy and huge.  Could have just eaten that and been happy. I ordered the eggplant parm.  I was so busy chatting I didn't realize it was a sandwich when I ordered. I avoid wheat so I took the eggplant off the bread. It was good.  It also came with a big side salad. It was a nice lunch. My friend got a calamari salad special which looked great. She enjoyed that too.  It was a lovely lunch in a nice atmosphere, friendly staff.  I would definitely recommend this for those who eat gluten free as they have an entire gluten free menu and gluten free pizza which I will try next time. I would recommend it to all because it's a nice casual place to eat with good food.""]",https://www.opentable.com/rubirosa
False,L'Appartement 4F,8594,ChIJ_xVHVB5bwokRXZSTppGOkK4,L'Appartement 4F,Brooklyn Heights,,,,,,
False,Don Angie,1167,ChIJfxC19JVZwokRX2uKgQAL17c,Don Angie,West Village,,,,,,
False,The High Line,1945,ChIJ5bQPhMdZwokRkTwKhVxhP1g,The High Line,Chelsea District,,,,,,
False,Prince Street Pizza,1950,ChIJ6xvs94VZwokRnT1D2lX2OTw,Prince Street Pizza,Little Italy,,,,,,
True,Scarr's Pizza,2446,ChIJOUqatilawokRguvFSj0wX7Y,Scarr's Pizza,Chinatown,"First opened in 2016 and located on Orchard Street, where the LES, Chinatown and Dimes Square converge, Scarr's Pizza has been called, ""The best slice in New York."" With a focus on all-natural and organic ingredients, owner and 2024 James Beard Nominee (Best Chef NY State) Scarr Pimentel has crafted not only the best tasting slice in the city, but the healthiest too. Skip the line, book a table and come in for a pie. There is a full bar and the dine-in menu features the crowd favorite Hotboi and Clark Kent as well as exclusive items like the Calzones. ",$31 to $50,Pizzeria,35 Orchard St,"['Small pizza was thick, too saucy and doughy. You shouldnâ\x80\x99t offer a small pie if you canâ\x80\x99t make it relatively the same way. Was a huge miss. Chicken parm was mediocre at best. Vegan Caesar salad was incredible!', 'Young and sceney and honestly Iâ\x80\x99m not part of that scene, but I was there on a Saturday night with my six-year-old and everybody was super welcoming. It was a great vibe. It was really really fun and we would definitely be back.', 'Perfect . The best pizza ð\x9f\x8d\x95 !! I Love\nComme everibody . I Will Comme Back again', 'Great pizza, friendly service, chill vibe.  Fun place.', 'Wow! The hotboi pizza was really good! Love the music and the upbeat vibe. The staff were great! Will definitely come back.', ""Such a nostalgic feel to this spot. Food was delicious, staff was friendly and attentive and it was a cozy situation. Would recommend to others and would return. Thank you for the love, Scarr's!"", 'Some of the best pizza Iâ\x80\x99ve ever had. Enjoyed the vegan Caesar salad as well.', 'Great vibe and even better pizza. Hot honey pizza is the BOMB!', 'Great pizza in NYC! Make a reservation. There will be a long line and itâ\x80\x99s worth the wait.', 'The pizza was solid, as was the Caesar salad! And really kind staff']",https://www.opentable.com/r/scarrs-pizza-new-york
False,Antidote,1172,ChIJN7sVKcJZwokRZp59H74tSFg,Antidote,Brooklyn,,,,,,
False,The Center for Fiction,2828,ChIJgf_deP5YwokR9lClGH8WEZQ,The Center for Fiction,Fort Greene,,,,,,
False,Birds of a Feather,1677,ChIJhzzIZWBZwokRPp4llFHtQzs,Birds of a Feather,Brooklyn,,,,,,
True,L'Artusi,1140,ChIJxwoiopRZwokRttz8Wb0-BLU,L'Artusi,West Village,"Opened in December of 2008, L'Artusi is the second restaurant from the team that brought dell'anima to the West Village.Executive Chef Joe Vigorito, Pastry Chef Jessica Craig, and Beverage Director Annecherie Saludo share their expertise in Italian cuisine and Epicurean Hospitality. Featuring refined rustic cuisine, a crudo bar, specialty cheese program, private dining room, and a walk-in wine cellar, LâArtusi offers guests a variety of dining options in a warm, friendly vibe.Our 110 seat restaurant, designed by Brooke Maples, features two floors of comfortable banquette seating, extended traditional bar, cheese bar and a chef's counter over-looking the open kitchen. Private dining opportunities are also available in our 2500 bottle walk-in wine cellar.",$31 to $50,Italian,228 West 10th Street,"['Excellent food and service', 'Always a Home run of a dining experience. Food and wine are excellent and staff is knowledgeable. My only call out is the server seemed a little annoyed we ordered dessert/dessert wine. Understandably she wanted to close out her tables and go home but otherwise great experience.', ""Consistently excellent. We brought people who hadn't been there and they were very happy. Service was great, seated promptly, food came out in an orderly and timely manner."", ""Outstanding as always! Love the new expanded brunch menu and excited that you'll be open for brunch on Saturdays too!"", 'Both the food and the service are consistently good.', 'Great place. Awesome pasta.', 'The food tasted very nice, only the serving size could have been bigger', 'The crudo  was outstanding, the wait staff professional, knowledgeable and friendly.  I was disappointed in the Branzino  it was overcooked and over sauced  and Brussels undercooked; but my husbandâ\x80\x99s Halibut  was excellent!  Wine list and wine excellent!', 'We had a nice brunch, nothing life-changing but good  - the portions are huge though. We ordered way too much - wish the waiter would have told us?!!', 'Start to finish, the service, suggestions, and presentation were tremendous.  And as for the food?  Again, never missed a single beat, the quail, tuna tartar, spaghetti, there was not a crack in any of the dishes. Finishing with the olive oil cake with creme fraiche was the perfect closure. \n\nBravo to this restaurant that again came through.']",https://www.opentable.com/lartusi
False,COTE Korean Steakhouse,9749,ChIJQ1R3hKNZwokRQM4wbIrc00o,COTE Korean Steakhouse,Flatiron District,,,,,,
False,Metrograph,2746,ChIJ58HssClawokRefq6VNIOrlY,Metrograph,Chinatown,,,,,,
False,Buvette,2756,ChIJEwHZcZNZwokR810IgyQhoZM,Buvette,West Village,,,,,,
False,usagi,2699,ChIJn1K9TDJawokReSrf6lk1Xck,usagi,Brooklyn,,,,,,
False,Via Carota,18352,ChIJr7FOf5NZwokRu3CDYtzVmuQ,Via Carota,West Village,,,,,,
False,Katana Kitten,18399,ChIJp7-d8P9ZwokRtQtbCsCOCBA,Katana Kitten,West Village,,,,,,
False,Radio Bakery,53862,ChIJidmaBvdZwokRpeaRMeb_rX4,Radio Bakery,Greenpoint,,,,,,
False,Mei Lai Wah,646,ChIJM3elBidawokRJKPC55N6pQI,Mei Lai Wah,Chinatown,,,,,,
False,SEY Coffee,2373,ChIJtz83BQFcwokRrUZ9HpeGOng,SEY Coffee,Brooklyn,,,,,,
False,Lucali,1934,ChIJ395CMVlawokRt2oLH_8zmvI,Lucali,Brooklyn,,,,,,
False,Sauced,13980,ChIJW3Jhm8pZwokRlWrTFhoG1BU,Sauced,Brooklyn,,,,,,
False,Gem Wine,9841,ChIJ26qnT6lZwokR0M8xAaWVR0k,Gem Wine,Lower East Side,,,,,,
False,LOS TACOS No.1,1812,ChIJ6WooklRYwokR3qd-J59t-k0,LOS TACOS No.1,Theater District,,,,,,
False,Central Park,420,ChIJ4zGFAZpYwokRGUGph3Mf37k,Central Park,Manhattan,,,,,,
False,Taqueria Ramirez,1195,ChIJDw8CYIpZwokRm_KQDaRtTK0,Taqueria Ramirez,Greenpoint,,,,,,
False,Caffè Panna,21244,ChIJpUwuIMNZwokRBlex2HAooM0,Caffè Panna,Gramercy,,,,,,
False,Katz's Delicatessen,2466,ChIJCar0f49ZwokR6ozLV-dHNTE,Katz's Delicatessen,Lower East Side,,,,,,
False,Davelle,15324,ChIJk1s5AIFZwokRymNr0rhKWFE,Davelle,Lower East Side,,,,,,
False,Chelsea Market,1941,ChIJw2lMFL9ZwokRosAtly52YX4,Chelsea Market,Chelsea District,,,,,,
False,Attaboy,249,ChIJDbQMBIdZwokRVS4L8B8V5SA,Attaboy,Lower East Side,,,,,,
False,Shukette,188,ChIJuabZo6hZwokRhGPoGjo0H6k,Shukette,Chelsea District,,,,,,
False,Grace Street Coffee & Desserts,153,ChIJ9Sto4ahZwokRXpWiQYiOOOo,Grace Street Coffee & Desserts,Koreatown,,,,,,
False,Dominique Ansel Bakery,345,ChIJP0KOWoxZwokRmvPiQAIaH1A,Dominique Ansel Bakery,SoHo,,,,,,
False,Overstory,11217,ChIJ_8dmJ0lbwokRIJHQFfXiMNo,Overstory,Financial District,,,,,,
False,Cho Dang Gol,905,ChIJU0c2Y6lZwokRKlyc_R8HN88,Cho Dang Gol,Midtown South,,,,,,
False,Please Don't Tell,10360,ChIJb67-ZZ1ZwokRRxBYr3GlFp0,Please Don't Tell,East Village,,,,,,
False,Clinton St. Baking Company,8581,ChIJ4Q2rG4JZwokR8TVjhflNfMk,Clinton St. Baking Company,Lower East Side,,,,,,
False,COQODAQ,121509,ChIJp-hnIhNZwokRq1FijMduZrM,COQODAQ,Flatiron District,,,,,,
False,MáLà Project,15969,ChIJM2NCGJ1ZwokRA2nCkZcz08g,MáLà Project,East Village,,,,,,
True,JeJu Noodle Bar,440,ChIJvSw_uuxZwokRwESVzh5G33s,Jeju Noodle Bar,West Village,"We are primarily  reservation based and very limited for walk-in availability. Jeju, in Korean, also has a few different definitions such as âskill, talent, abilityâ.The close Korean equivalent of the Japanese Ramen, Ramyun is a comfort dish enjoyed by Koreans of all social class and ages. At Jeju Noodle Bar âour main focus is to allow diners to experience and savor the distinct Korean flavor by using different techniques &amp; ingredients from chef Douglasâs experiences. ",$31 to $50,"Korean, Contemporary Asian",679 Greenwich St,"['Outstanding! There was not a single misstep in the entire evening. Each and every dish was prepared and presented absolutely perfectly. The staff was kind, attentive, accommodating, and extremely knowledgeable. Cannot recommend this place enough.', 'Unusual flavors and astonishingly delicious\n  Crazy noisy though.', 'Really good/ attentive service. Food was grest', ""We called ahead to make sure the restaurant had gluten free options.  They said they did. This was their version of GF. For the noodles, they substituted rice for noodles, and the raw ingredients on the side. The raw red meat never cooked when I put it in the bowl. I basically ate a bowl of insanely rich broth with slices of raw meat and a few vegetables. It was horrible. They were out of the GF egg option, which would have saved my stomach a little bit. The chef clearly has never tasted his 'gluten free' version, or he would not have served it."", 'Got the price fixe\n\nToro excellent\nChicken wings and mushroom truffle very good\nRibeye Ssam and the fish coop ramyun was ok\nIce cream dessert was fine \n\nIronically, the noodles were not the strength but the prices are good and if you do ala crate and do the toro chicken wings and mushroom you will be good.', 'Food was delicious, awkward waiting in the entrance but service was awesome and food was delicious. Waiter gave great recommendations! Would definitely come back especially for the toro ssam bap!', ""Food was amazing that's not a question. They seemed to be overwhelmed when all the reservations started coming in. So, there was a big delay between our appetizer and when we actually got our ramyun."", 'Arguably the best dining experience I have ever had.', 'The ramen was a bit disappointing but the service is so good.', 'Great food and service. I love this place']",https://www.opentable.com/r/jeju-noodle-bar-new-york
False,RHYTHM ZERO | GREENPOINT,22726,ChIJ_R0w0SRZwokRCUZlNLG9B-A,RHYTHM ZERO | GREENPOINT,Greenpoint,,,,,,
False,Paper Coffee,512,ChIJA5V7V69ZwokRNI_y14Yvu-w,Paper Coffee,NoMad,,,,,,
False,Happy Medium,2709,ChIJ8x4nPnRbwokRozC-WjZ0VMI,Happy Medium,Two Bridges,,,,,,
False,PUBLIC Hotel,478,ChIJYY-OM4RZwokRvA7ECx3HRZw,PUBLIC Hotel,Lower East Side,,,,,,
False,Sip&Guzzle,107629,ChIJ49KsB19ZwokR8VwrMbECQr8,Sip&Guzzle,West Village,,,,,,
False,Joyface,36,ChIJyVOaMJtZwokRdMND4_f_L-U,Joyface,Alphabet City,,,,,,
False,Strand Book Store,1951,ChIJnSKGEJlZwokRQIpiCvzKzV4,Strand Book Store,East Village,,,,,,
False,Torrisi,17385,ChIJWd7fRdZZwokRhru5tn4KsVM,Torrisi,Little Italy,,,,,,
False,Solomon R. Guggenheim Museum,397,ChIJmZ5emqJYwokRuDz79o0coAQ,Solomon R. Guggenheim Museum,Carnegie Hill,,,,,,
False,St Jardim,11889,ChIJQT7u80BZwokR5MLuGvTsBiY,St Jardim,West Village,,,,,,
False,Magnolia Bakery,1923,ChIJF9Du35RZwokRFGd0oc4diZs,Magnolia Bakery,West Village,,,,,,
False,Café-Flor / Bar 21,616,ChIJ_abIqHtZwokRLWbw0G-lzu8,Café-Flor / Bar 21,Chelsea District,,,,,,
False,Golden Diner,10592,ChIJ1-mW-LhbwokR7Ryv5ha-gzc,Golden Diner,Two Bridges,,,,,,
False,Whitney Museum of American Art,1942,ChIJN3MJ6pRYwokRiXg91flSP8Y,Whitney Museum of American Art,Meatpacking District,,,,,,
True,Her Name is Han,641,ChIJKRVIbKhZwokRBg-yFy8VlKA,Her Name is Han,Midtown South,"Located in New York Cityï¿½s Gramercy neighborhood, Her Name is Han serves Korean cuisine with a modern flair for lunch and dinner. The restaurant also offers brunch on the weekend and frequently participates in pop-up locations around the city. Her Name is Han serves traditional Korean cocktails and spirits.



Start out your meal at Her Name is Han with an appetizer like the corn and potato croquettes or the crispy pancake with seafood and hot peppers. Choose from dinner entrï¿½es like the slow-cooked pork belly and kimchi salad or the spicy marinated raw blue crab. The menu also includes plenty of vegetarian and gluten-free options.
",$30 and under,Korean,17 E 31st Street,"['Enjoyed the food and great soju coctails!! Such a cute place!!', 'The stew soup base is too sweet.', 'Great modern Korean food in casual atmosphere .', 'Top-notch food, drinks, and service! It was delicious, pleasant, and I would definitely go back!', ""Amazing! Food was incredible and the staff were incredibly helpful when we didn't know what to order. Thoroughly recommend!"", 'my  first visit was a fantastic food experience.  unfortunately, our second visit was not...\neach dish was just ok.  we had many of the same dishes from our first time so we had expectations.  silly me.  the grilled octopus was very chewy and sitting in liquid.  the fried chicken dish was over-cooked and a bunch of very small pieces.   the black cod was actually very tasty but again, a very small portion.  \n\nI sincerely hope it was an off night for the chef...and then again, maybe we were treated differently since I brought ""americans"" this time (vs last time).', 'Amazing food and service. All my needs were anticipated and met in a prompt and graceful manner. Food is fresh and beautifully presented.', ""Han takes Korean flavors and interprets them modernly and expertly.  \n\nThe ambiance and music is old world and soothing.  The staff is efficient and polite.  Food is exciting and transcends generations of Korean cuisine.  You need a large group just to try all the dishes.  The drink selection is good from infused liquors to bright mixed drinks.  The wine list lacks any real depth,  but Han is an extremely comfortable dining experience, soup to nuts.\nThis is what Momofuku doesn't get right.  I would prefer to eat at Han's ten times over."", 'Great food and atmosphere\nStaff was knowledgable and kind, which is important when reading thorough their promising menu. \nWe came with our 1 year old and she enjoyed the food as well :)\nThe seafood stew is a must!', 'The food was great but with the noise level as high as it was the waiter had a hard time answering our questions about items  The other curious thing was they never offered to refill our cocktails.  For appetizers we had dumplings, cucumber noodles, octopus and a clam dish - all were fabulous. For dinner we had the fried chicken, braised pot belly and a hot mushroom pot. All were winners!']",https://www.opentable.com/her-name-is-han
False,Coming Soon,530,ChIJUWNTySlawokRFApT4_EDvv8,Coming Soon,Chinatown,,,,,,
False,The Noguchi Museum,1442,ChIJUZ0c7MpYwokRh8SiMzCXL98,The Noguchi Museum,Queens,,,,,,
True,Thai Villa,432,ChIJfd-PtKNZwokR-m-0kzVTgBs,Thai Villa,Chelsea,"At Thai Villa, you will savor flavorful dishes rarely served outside of Thailand! When most people hear ""Thai cuisine,"" they think about Pad Thai, Tom Yum, and other popular street foods. We serve these classic dishes. But Thai Villa specializes in sophisticated, little-known cuisine such as Shrang Wa Goong and Kaeng Run Juan , originally prepared for Thai royalty in generations past. We want to introduce a new generation to these classically-prepared dishes and ensure they won't be lost. In fact, our mission at Thai Villa is to conserve Thai royal cuisine and share our love for this wonderful food with you. Bon appetit!",$31 to $50,Thai,5 E 19th St G Floor,"[""You definitely need a short-sleeve T-shirt to seat inside. Please note that this restaurant does not provide high chairs and has no enough space to put your stroller next to the table which means you'll have to hold your baby in arms all the time. The food is good but just the portion is tiny. That's why I give an overall rating of 3 stars."", '-Was seated on time for my reservation.\n-Excellent service ,the staff was on top of everything and catered to our needs\n-The decor and ambience is beautiful great for a date or special occasion\n-The food was very flavorful and great prices\nonly complaint is the pad Thai tends to be a bit sweet but not a big deal', ""The restaurant is beautiful inside. It's a perfect place to bring people who are visiting. The staff are excellent. The food has been delicious every time. This visit was at lunch and the lunch deal was affordable and had many options."", 'Gluten free well labelled &amp; good options.  Food very well presented &amp; tasty. Drinks a bit pricey but food prices very reasonable for what you get. Beautiful setting &amp; great service', 'Food was great but the bar was slow. Lots of ice not a lot of drink!  I would definitely go back to try different dishes.', 'The bathroom is Pristine! The food and decor delicious :D', 'The food is always delicious, and the service is friendly and welcoming. The lunch specials are very good value.', 'Beautiful restaurant with reasonably priced lunch special. The cuisine was good, on par with other Thai restaurants in the area. I would recommend this space for dates and special occasions.', 'The ambiance is very nice. Try to sit downstairs, upstairs is more private. The beer selection is minimal but all of them are great. Food was a little flavorless for a thai place. Service was good', 'Food was excellent but I was very surprised that my reservation was for 3 pm and the kitchen closes at 3:45 . I was rushed from the moment I enter the restaurant . I could not even order a second glass of wine. If the restaurant closes at 3:45 why did they take my reservation for 3 pm???? No one can eat and drink in 45 minutes.\nI felt rushed and The waiters were very rude ... they kept reminding me that kitchen closes at 3:45. \nNext time they should not take a 3 oâ\x80\x99clock reservation.']",https://www.opentable.com/r/thai-villa-new-york
False,Laser Wolf Brooklyn,1211,ChIJLyS5dYRZwokRlkA0g9eijjs,Laser Wolf Brooklyn,Brooklyn,,,,,,
False,ARIARI,21845,ChIJhUDJFUVZwokRkNERZsyOxWo,ARIARI,East Village,,,,,,
False,Cha-An,222,ChIJK_ojbpxZwokR6hv_SRNgG9Q,Cha-An,East Village,,,,,,
False,Moono,48860,ChIJaWBLA_pZwokRX2BYIIr6rwE,Moono,Midtown South,,,,,,
False,Lysée,8578,ChIJw9h8wGpZwokRitJrDNaSqrg,Lysée,Flatiron District,,,,,,
False,American Museum of Natural History,2485,ChIJCXoPsPRYwokRsV1MYnKBfaI,American Museum of Natural History,Upper West Side,,,,,,
False,Mama's TOO! Upper West Side,907,ChIJ5-8q3ST2wokRUmUlDRQUb7g,Mama's TOO! Upper West Side,Bloomingdale,,,,,,
False,Popup Bagels,55991,ChIJJ4WSJoZZwokRJVJJaTVLn1o,Popup Bagels,Greenwich Village,,,,,,
False,The Nines,3365,ChIJCfLy3phZwokRYh582zJlIiA,The Nines,NoHo,,,,,,
False,Bubby's,1154,ChIJETquaPVZwokRVYYGSKrg4E0,Bubby's,Tribeca,,,,,,
False,Land to Sea,2753,ChIJDeMIF1xZwokRoII7oV2s-HE,Land to Sea,Brooklyn,,,,,,
False,Eyval,9907,ChIJR9OEk_BdwokR9Qxlpi3I1ro,Eyval,Brooklyn,,,,,,
False,Time Out Market New York,12548,ChIJ9aMCWaxbwokRZHJGmTBxFtQ,Time Out Market New York,Brooklyn,,,,,,
False,Le Dive,2444,ChIJo4XQ00RbwokRomqfPVik1s4,Le Dive,Chinatown,,,,,,
False,Sadelle's New York,8853,ChIJP8URcY5ZwokRhFpdfNcK-FI,Sadelle's New York,SoHo,,,,,,
False,Hi-Collar,2711,ChIJZyJMS5xZwokR6LR59bMP6s8,Hi-Collar,East Village,,,,,,
False,Albertine,2703,ChIJe8TwIpRYwokRbZVYCpL0UWo,Albertine,Upper East Side,,,,,,
False,The Morgan Library & Museum,20646,ChIJ3453OAdZwokRja92OOKCugM,The Morgan Library & Museum,Murray Hill,,,,,,
False,Nami Nori,534,ChIJcfbyqFNZwokRUoBP92II4c0,Nami Nori,West Village,,,,,,
False,Semma,1940,ChIJxZmzO7hZwokRx2fls4uU4YU,Semma,West Village,,,,,,
False,Sorate,101426,ChIJ3dBW9_dZwokR43yOR9TxvXE,Sorate,SoHo,,,,,,
